To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.0/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.lang.jar!/META-INF/intellij.platform.ide.core.impl.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.lang.jar!/META-INF/intellij.platform.indexing.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.lang.jar!/META-INF/intellij.platform.lang.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.lang.jar!/META-INF/intellij.platform.refactoring.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.locking.impl.jar!/META-INF/intellij.platform.locking.impl.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.locking.impl.jar!/META-INF/rwmutex-idea.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.1.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.managed.cache.jar!/META-INF/intellij.platform.managed.cache.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.polySymbols.backend.jar!/META-INF/intellij.platform.polySymbols.backend.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.polySymbols.jar!/META-INF/intellij.platform.polySymbols.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.projectFrame.jar!/META-INF/intellij.platform.projectFrame.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.projectModel.impl.jar!/META-INF/intellij.platform.diagnostic.telemetry.exporters.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.projectModel.impl.jar!/META-INF/intellij.platform.diagnostic.telemetry.impl.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.projectModel.impl.jar!/META-INF/intellij.platform.projectModel.impl.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.projectModel.impl.jar!/META-INF/intellij.platform.util.http.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.projectModel.jar!/META-INF/intellij.platform.backend.workspace.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.projectModel.jar!/META-INF/intellij.platform.concurrency.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.projectModel.jar!/META-INF/intellij.platform.diagnostic.telemetry.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.projectModel.jar!/META-INF/intellij.platform.eel.provider.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.projectModel.jar!/META-INF/intellij.platform.projectModel.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.projectModel.jar!/META-INF/intellij.platform.workspace.jps.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.projectModel.jar!/META-INF/intellij.platform.workspace.storage.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.rpc.jar!/META-INF/intellij.platform.rpc.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.rpc.topics.jar!/META-INF/intellij.platform.rpc.topics.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.scopes.jar!/META-INF/intellij.platform.scopes.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.smRunner.jar!/META-INF/intellij.platform.smRunner.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.util.ex.jar!/META-INF/intellij.platform.util.ex.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.util.ui.jar!/META-INF/intellij.platform.util.ui.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.vcs.core.jar!/META-INF/intellij.platform.vcs.core.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.vcs.jar!/META-INF/intellij.platform.vcs.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.vcs.shared.jar!/META-INF/intellij.platform.vcs.shared.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.welcomeScreen.impl.jar!/META-INF/intellij.platform.welcomeScreen.impl.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.platform.welcomeScreen.jar!/META-INF/intellij.platform.welcomeScreen.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.regexp.jar!/META-INF/intellij.regexp.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.xml.analysis.impl.jar!/META-INF/intellij.xml.analysis.impl.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.xml.dom.impl.jar!/META-INF/intellij.xml.dom.impl.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.xml.impl.jar!/META-INF/intellij.xml.impl.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.xml.parser.jar!/META-INF/intellij.xml.parser.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.xml.psi.impl.jar!/META-INF/intellij.xml.psi.impl.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.xml.psi.jar!/META-INF/intellij.xml.psi.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.xml.syntax.jar!/META-INF/intellij.xml.syntax.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/intellij.xml.ui.common.jar!/META-INF/intellij.xml.ui.common.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/product-backend.jar!/META-INF/intellij.clion.langSwitcher.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/product-backend.jar!/META-INF/intellij.clion.main.nolang.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/product-backend.jar!/META-INF/intellij.platform.commercial.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/product-backend.jar!/META-INF/intellij.platform.commercial.license.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/product-backend.jar!/META-INF/intellij.platform.debugger.parallelStacks.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/product-backend.jar!/META-INF/intellij.platform.duplicates.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/product-backend.jar!/META-INF/intellij.platform.duplicatesDetector.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/product-backend.jar!/META-INF/intellij.platform.graph.impl.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/product-backend.jar!/META-INF/intellij.platform.graph.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/product-backend.jar!/META-INF/intellij.platform.lsp.impl.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/product-backend.jar!/META-INF/intellij.platform.lsp.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/product-backend.jar!/META-INF/intellij.platform.webide.impl.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/product.jar!/META-INF/intellij.platform.commercial.dependencies.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/product.jar!/META-INF/intellij.platform.ssh.core.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/product.jar!/META-INF/intellij.platform.ssh.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/product.jar!/META-INF/intellij.platform.ssh.ui.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/stats.jar!/META-INF/intellij.platform.experiment.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/stats.jar!/META-INF/intellij.platform.statistics.config.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/stats.jar!/META-INF/intellij.platform.statistics.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/stats.jar!/META-INF/intellij.platform.statistics.uploader.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/util-8.jar!/META-INF/intellij.platform.diagnostic.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/util-8.jar!/META-INF/intellij.platform.eel.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/util-8.jar!/META-INF/intellij.platform.util.base.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/util-8.jar!/META-INF/intellij.platform.util.base.multiplatform.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/util-8.jar!/META-INF/intellij.platform.util.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/util-8.jar!/META-INF/intellij.platform.util.multiplatform.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/util-8.jar!/META-INF/intellij.platform.util.xmlDom.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/util-8.jar!/META-INF/kotlin-stdlib-jdk7.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/util-8.jar!/META-INF/kotlin-stdlib-jdk8.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/util-8.jar!/META-INF/kotlin-stdlib.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/util.jar!/META-INF/intellij.platform.extensions.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///C:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/lib/util.jar!/META-INF/intellij.platform.ide.util.io.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.cidr.asm.jar!/META-INF/intellij.cidr.asm.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.cidr.clangFormat.common.jar!/META-INF/intellij.cidr.clangFormat.common.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.cidr.clangFormat.schema.jar!/META-INF/intellij.cidr.clangFormat.schema.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.cidr.completionMlRanking.jar!/META-INF/intellij.cidr.completionMlRanking.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.cidr.copyright.jar!/META-INF/intellij.cidr.copyright.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.cidr.coverage.jar!/META-INF/intellij.cidr.coverage.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.cidr.execution.jar!/META-INF/intellij.cidr.execution.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.cidr.externalSystem.jar!/META-INF/intellij.cidr.externalSystem.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.cidr.lang.base.jar!/META-INF/intellij.cidr.lang.base.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.cidr.profiling.jar!/META-INF/intellij.cidr.profiling.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
e: file:///c:/Users/markp/.gradle/caches/9.4.0/transforms/1f5cfcb8b6ba8e0b1a06b77120362391/transformed/CLion-2026.1-win/plugins/clion/lib/modules/intellij.cidr.projectModel.jar!/META-INF/intellij.cidr.projectModel.kotlin_moduleModule was compiled with an incompatible version of Kotlin. The binary version of its metadata is 2.3.0, expected version is 1.9.0.
